elapsed_s,rss_bytes
0.000298,208584704
0.012048,208580608
0.027476,208576512
0.042646,208576512
0.058174,208568320
0.074176,208580608
0.089877,208752640
0.105185,208879616
0.120566,209006592
0.136232,209133568
0.151394,209260544
0.166904,209387520
0.182050,209514496
0.197758,209616896
0.212684,209768448
0.227828,209891328
0.243762,210022400
0.259216,210116608
0.275329,210272256
0.290813,210403328
0.306055,210526208
0.321839,210640896
0.337393,210939904
0.352893,211070976
0.368413,211271680
0.383770,211480576
0.399302,211689472
0.414803,212086784
0.430298,212221952
0.445806,212426752
0.461315,212860928
0.476825,212987904
0.492337,213123072
0.507842,213331968
0.523370,213848064
0.538876,213983232
0.554384,215105536
0.569891,215240704
0.585403,215437312
0.600918,215572480
0.616404,215707648
0.631909,215838720
0.647425,215977984
0.662933,216420352
0.678455,216530944
0.693954,216686592
0.709459,216821760
0.725235,216956928
0.740467,217513984
0.755987,217645056
0.771688,217780224
0.786987,217915392
0.802494,218107904
0.818021,218255360
0.833527,218857472
0.849243,218988544
0.864724,219193344
0.880059,219324416
0.895543,219459584
0.911257,219664384
0.926579,219873280
0.942275,220459008
0.957772,220590080
0.973276,220721152
0.988997,220848128
1.004319,220987392
1.020064,221192192
1.035765,221331456
1.051104,222134272
1.066585,222261248
1.082283,222392320
1.097790,223547392
1.113309,223694848
1.128623,223825920
1.144134,224026624
1.159630,224251904
1.175321,224444416
1.190839,225239040
1.206348,225366016
1.221684,225497088
1.237183,225619968
1.252559,225746944
1.268261,225882112
1.283446,225984512
1.298905,226152448
1.314604,226430976
1.329931,226635776
1.345624,227426304
1.360938,227553280
1.376638,227680256
1.424757,227741696
1.438705,227807232
1.454471,227876864
1.470249,227926016
1.485496,228007936
1.501016,228139008
1.516675,228208640
1.532323,228274176
1.548029,228401152
1.563564,228548608
1.579090,228687872
1.594583,228827136
1.610084,228896768
1.625606,229871616
1.641294,229937152
1.656810,229994496
1.672119,230039552
1.687616,230125568
1.703129,230252544
1.718637,230313984
1.734345,230375424
1.749661,230440960
1.765160,230572032
1.780673,230629376
1.796181,230694912
1.811685,230760448
1.827195,230821888
1.842705,230952960
1.858205,231092224
1.873711,231137280
1.889224,231231488
1.904732,231505920
1.920260,231575552
1.935758,232562688
1.951257,232620032
1.966764,232755200
1.982268,232816640
1.997989,232882176
2.013292,232939520
2.029013,233070592
2.044508,233136128
2.059834,233197568
2.075329,233259008
2.091050,233385984
2.106339,233451520
2.121862,233521152
2.137360,233582592
2.152879,233652224
2.168393,233787392
2.183893,233852928
2.199393,234000384
2.214917,234139648
2.230405,234209280
2.245948,234344448
2.261764,234553344
2.277148,234606592
2.292667,235626496
2.308153,235753472
2.323657,235814912
2.339180,235876352
2.354676,235941888
2.370192,236072960
2.385692,236089344
2.401070,236261376
2.416588,236322816
2.432084,236449792
2.447595,236515328
2.463088,236576768
2.478874,236642304
2.494558,236765184
2.509880,236830720
2.525376,236896256
2.540885,236957696
2.556602,237088768
2.572136,237150208
2.587654,237215744
2.603162,237281280
2.618676,237486080
2.634190,237555712
2.649688,237690880
2.665227,237830144
2.680713,237936640
2.696258,239083520
2.711745,239144960
2.727238,239276032
2.742758,239333376
2.758296,239398912
2.773796,241561600
2.789324,241623040
2.804805,241664000
2.820356,241750016
2.835838,241942528
2.851330,242008064
2.866845,242065408
2.882365,242130944
2.897867,242192384
2.913398,242323456
2.928886,242384896
2.944411,242450432
2.959915,242511872
2.975415,242642944
2.991153,242700288
3.006653,242765824
3.022274,242831360
3.037692,243032064
3.053173,243167232
3.068686,243306496
3.084198,243376128
3.099710,243445760
3.115221,243720192
3.130729,243789824
3.146224,243916800
3.161761,244051968
3.177262,244187136
3.192794,244322304
3.208275,244453376
3.223772,244518912
3.239468,244723712
3.255509,244789248
3.271039,244920320
3.286588,245055488
3.302094,245149696
3.317652,245325824
3.333118,245391360
3.348614,245522432
3.364114,245788672
3.379639,245854208
3.395138,245919744
3.410553,246059008
3.426080,246259712
3.441559,246394880
3.457067,246460416
3.472585,246595584
3.488083,246730752
3.503606,246796288
3.519102,246927360
3.534622,247062528
3.550118,247197696
3.565635,247332864
3.581143,247398400
3.596643,247468032
3.612346,247742464
3.626901,247812096
3.642402,247881728
3.657930,248020992
3.673426,248172544
3.688932,248373248
3.704443,248438784
3.719951,248471552
3.735461,248774656
3.750979,248840192
3.766459,248971264
3.781980,249106432
3.797491,249241600
3.812990,249307136
3.828502,249442304
3.844024,249495552
3.859514,249778176
3.875019,249843712
3.890535,249909248
3.906056,250044416
3.921559,250179584
3.937059,250224640
3.952572,250380288
3.968085,250445824
3.983588,250712064
3.999095,250847232
4.014597,250912768
4.030103,251047936
4.045619,251248640
4.061129,251314176
4.129101,251449344
4.155151,251523072
4.170677,251785216
4.186284,251850752
4.201644,251887616
4.216587,252051456
4.232107,252186624
4.248168,252317696
4.263675,252452864
4.278968,252522496
4.293992,252731392
4.309147,252846080
4.324624,252911616
4.340137,253112320
4.355635,253247488
4.371750,253378560
4.386650,253444096
4.402166,253521920
4.417557,253784064
4.433044,253849600
4.448559,253915136
4.464064,254185472
4.479581,254316544
4.495120,254451712
4.510608,254517248
4.526121,254652416
4.541608,254853120
4.557123,254898176
4.572632,255053824
4.588249,255254528
4.603879,255287296
4.619412,255455232
4.634656,255520768
4.650145,255721472
4.665535,255856640
4.681063,255922176
4.696988,256057344
4.712550,256323584
4.728043,256389120
4.743570,256524288
4.758754,256589824
4.773953,256860160
4.789307,256925696
4.804818,256962560
4.820044,257126400
4.835535,257261568
4.851515,257462272
4.867025,257527808
4.882378,257662976
4.897874,257863680
4.913390,257929216
4.929054,258068480
4.944444,258252800
4.960296,258383872
4.976324,258519040
4.992445,258584576
5.007894,258854912
5.023378,258920448
5.038873,258985984
5.054393,259256320
5.069893,259321856
5.085414,259457024
5.100922,259522560
5.116425,259723264
5.131929,259923968
5.147437,259989504
5.162943,260112384
5.178476,260325376
5.193961,260345856
5.209470,260526080
5.224965,260591616
5.240503,260861952
5.256508,260927488
5.271991,260993024
5.287487,261124096
5.302811,261328896
5.318507,261464064
5.333822,261595136
5.349330,261730304
5.367073,261865472
5.380372,261931008
5.395912,261996544
5.411429,262107136
5.426960,262266880
5.442465,262397952
5.457968,262533120
5.473472,262598656
5.488980,262803456
5.504498,262934528
5.520041,263000064
5.535458,263135232
5.550983,263335936
5.566457,263471104
5.581956,263540736
5.597469,263610368
5.612968,263819264
5.628482,263958528
5.643977,264077312
5.659508,264282112
5.675004,264347648
5.690505,264548352
5.706026,264613888
5.721552,264749056
5.737047,264880128
5.752549,265011200
5.768359,265150464
5.783577,265285632
5.799081,265351168
5.814580,265551872
5.830082,265682944
5.845582,265887744
5.861107,266018816
5.876618,266084352
5.892110,266289152
5.907631,266420224
5.923123,266555392
5.938620,266620928
5.954339,266821632
5.969646,266956800
5.985157,267022336
6.000672,267153408
6.016173,267362304
6.031684,267497472
6.047180,267628544
6.062691,267767808
6.078220,267964416
6.093707,268029952
6.109225,268165120
6.124719,268365824
6.140226,268431360
6.155733,268566528
6.171233,268697600
6.186747,268865536
6.202258,268967936
6.217762,269033472
6.233264,269234176
6.249288,269369344
6.264790,269508608
6.280321,269578240
6.295807,269783040
6.311194,269922304
6.326705,269991936
6.342205,270196736
6.357701,270340096
6.373406,270409728
